product_id,bank_name_cn,bank_name_en,product_name_cn,product_name_en,product_type,target_customer,supports_sme,suitable_company_scale,eligible_project_tags,preferred_industries,mvp_min_esg_score,preferred_esg_ratings,mvp_min_recommended_amount_hkd,mvp_max_recommended_amount_hkd,mvp_max_tenor_years,requires_external_review,requires_use_of_proceeds_tracking,requires_kpi_or_target_tracking,official_features_summary,best_for,mvp_matching_note,source_institution,source_url
BOCHK_GREEN_LOAN,中國銀行香港,Bank of China (Hong Kong),綠色貸款,Green Loans,use_of_proceeds_green_loan,各行業企業客户,TRUE,SME; mid_market; corporate,renewable_energy; energy_efficiency; pollution_prevention; waste_reduction; waste_recycling; clean_transport; green_technology; sustainable_water; green_building; carbon_reduction,all_industries,60,A+; A; B+; B,1000000,,,TRUE,TRUE,FALSE,中銀香港頁面列示綠色和可持續相關貸款，支持合資格綠色、社會和轉型項目；本條拆分為專款專用綠色貸款場景。,有明確綠色資金用途、項目合同和環境收益測算的綠色項目融資。,與原綜合條目並存，用於更精細匹配綠色項目；實際貸款結構、認證和額度需由中銀香港確認。,BOCHK,https://www.bochk.com/en/corporate/ESG/greenloan.html
BOCHK_SUSTAINABILITY_LINKED_LOAN,中國銀行香港,Bank of China (Hong Kong),可持續發展掛鈎貸款,Sustainability-linked Loans,sustainability_linked_loan,各行業企業客户,TRUE,SME; mid_market; corporate,sustainability_performance; carbon_reduction; energy_efficiency; waste_reduction; governance; social_performance,all_industries,70,A+; A; B+,1000000,,,TRUE,FALSE,TRUE,中銀香港頁面説明貸款可包括可持續發展掛鈎貸款，並要求符合綠色貸款原則或可持續發展掛鈎貸款原則等；公開資料未披露固定利率。,已有可量化ESG指標、年度目標和內部跟蹤機制的企業。,用於將BOCHK綜合產品拆分為KPI/SPT路徑；企業需準備KPI、SPT、基準年、複核安排和銀行要求的外部意見。,BOCHK,https://www.bochk.com/en/corporate/ESG/greenloan.html
DBS_HK_SUSTAINABLE_SUPPLY_CHAIN_FINANCE,星展銀行香港,DBS Hong Kong,可持續供應鏈融資,Sustainable Supply Chain Finance,sustainable_trade_finance,企業供應鏈、貿易及採購客户,TRUE,SME; mid_market; corporate,sustainable_trade; green_supply_chain; green_product; waste_reduction; carbon_reduction; responsible_sourcing,trading; manufacturing; logistics; all_industries,60,A+; A; B+; B,500000,,1,FALSE,TRUE,FALSE,DBS香港中小企可持續發展融資計劃頁面列出可持續供應鏈融資相關場景，並支持中小企綠色轉型；公開資料未披露固定授信條件。,綠色採購、供應鏈減碳、可持續包裝或綠色產品訂單相關的貿易融資。,以短期營運資金或貿易項下融資為主；項目為長期固定資產投資時不應作為首選。,DBS Hong Kong,https://www.dbs.com.hk/sme/sustainable-finance-programme
BEA_SOCIAL_LOAN,東亞銀行,The Bank of East Asia,社會貸款,Social Loan,social_loan,企業銀行客户,TRUE,SME; mid_market; corporate,social_project; community_development; access_to_essential_services; sme_support; employment,all_industries; social_enterprise; public_service,60,A+; A; B+; B,800000,,,TRUE,TRUE,FALSE,東亞銀行綠色及可持續產品頁面列示Social Loan，與Green Loan和Sustainability-linked Loan並列；公開資料未披露統一利率或額度。,有社會效益資金用途、可描述受益羣體和成果指標的企業融資。,只有社會項目資料充分時推薦；普通綠色項目仍應優先匹配BEA Green Loan。,BEA,https://www.hkbea.com/html/en/bea-corporate-banking-green-and-sustainable-products.html
SCB_GREEN_TRADE_FACILITY,渣打銀行香港,Standard Chartered Hong Kong,綠色貿易融資額度,Green Trade Facility,sustainable_trade_finance,企業及機構貿易融資客户,FALSE,mid_market; corporate,sustainable_trade; green_supply_chain; green_product; energy_efficiency; renewable_energy; clean_transport,trading; manufacturing; logistics; all_industries,65,A+; A; B+,1500000,,1,TRUE,TRUE,FALSE,渣打可持續貿易融資頁面列示Green Trade Facility，可支持與綠色或可持續貿易相關的融資；公開資料未披露香港固定利率或額度。,中大型企業的綠色採購、綠色產品貿易、可持續供應鏈訂單及貿易流動資金。,該產品主要按渣打全球交易銀行可持續貿易融資框架整理；香港本地准入、貿易單據和評審要求需銀行確認。,Standard Chartered,https://www.sc.com/en/corporate-investment-banking/transaction-banking/sustainable-trade-financing
UOB_U_SOLAR,大華銀行,UOB,U-Solar太陽能融資,U-Solar,solar_finance,太陽能項目業主、供應商及企業客户,TRUE,SME; mid_market; corporate,solar; renewable_energy; carbon_reduction; green_equipment,property; manufacturing; energy; all_industries,55,A+; A; B+; B; C+,300000,,,TRUE,TRUE,FALSE,UOB U-Series頁面列示U-Solar，用於太陽能相關綠色融資；公開資料未披露香港統一授信條件。,光伏系統安裝、太陽能設備採購及相關節能減碳項目。,按UOB集團綠色融資方案整理；香港本地可辦理性、供應商名單和抵押安排需確認。,UOB,https://www.uobgroup.com/sustainable-solutions/green-finance/u-series.page
UOB_U_ENERGY,大華銀行,UOB,U-Energy能源效率融資,U-Energy,energy_efficiency_finance,節能改造及綠色設備企業客户,TRUE,SME; mid_market; corporate,energy_efficiency; green_equipment; carbon_reduction; building_efficiency,property; manufacturing; hospitality; all_industries,55,A+; A; B+; B; C+,300000,,,TRUE,TRUE,FALSE,UOB U-Series頁面列示U-Energy，用於能源效率相關融資；公開資料未披露香港統一利率或額度。,LED、空調、能源管理系統、生產設備節能改造及樓宇能效提升。,適合與企業上傳的節能設備報價和節省電費測算結合；香港本地辦理口徑需確認。,UOB,https://www.uobgroup.com/sustainable-solutions/green-finance/u-series.page
UOB_U_DRIVE,大華銀行,UOB,U-Drive電動車融資,U-Drive,clean_transport_vehicle_finance,企業車隊、物流及交通客户,TRUE,SME; mid_market; corporate,electric_vehicle; clean_transport; low_emission_vehicle; carbon_reduction,transportation; logistics; all_industries,55,A+; A; B+; B; C+,300000,,,TRUE,TRUE,FALSE,UOB U-Series頁面列示U-Drive，用於電動車或低排放交通工具相關融資；公開資料未披露香港統一授信條件。,企業車隊電動化、低排放車輛購置及充電配套項目。,需企業提供車輛報價、用途和預計減排；香港本地車型、牌照和抵押安排需銀行確認。,UOB,https://www.uobgroup.com/sustainable-solutions/green-finance/u-series.page
UOB_U_BUILD,大華銀行,UOB,U-Build綠色建築融資,U-Build,green_building_finance,房地產、物業、建築及企業業主客户,TRUE,SME; mid_market; corporate,green_building; building_efficiency; energy_efficiency; carbon_reduction; green_certification,property; construction; hospitality; all_industries,60,A+; A; B+; B,800000,,,TRUE,TRUE,FALSE,UOB U-Series頁面列示U-Build，用於綠色建築或樓宇可持續改造相關融資；公開資料未披露香港統一額度。,樓宇能效提升、綠色建築認證、節能改造及可持續物業項目。,適合有綠色建築認證、改造合同或能源審計的項目；香港本地辦理口徑需確認。,UOB,https://www.uobgroup.com/sustainable-solutions/green-finance/u-series.page
UOB_SUSTAINABILITY_LINKED_FINANCE,大華銀行,UOB,可持續發展掛鈎融資,Sustainability-Linked Finance,sustainability_linked_loan,企業客户,TRUE,SME; mid_market; corporate,sustainability_performance; carbon_reduction; energy_efficiency; governance; social_performance,all_industries,70,A+; A; B+,1000000,,,TRUE,FALSE,TRUE,UOB Sustainability-Linked Finance頁面説明融資與借款人的可持續表現目標掛鈎；公開資料未披露固定利率或額度。,已有量化SPT/KPI、可定期披露可持續表現並希望融資條件與目標掛鈎的企業。,按UOB集團可持續發展掛鈎融資方案整理；香港本地辦理口徑和SPT複核要求需確認。,UOB,https://www.uobgroup.com/sustainable-solutions/sustainability-linked.page
UOB_SUSTAINABLE_TRADE_FINANCE,大華銀行,UOB,可持續貿易融資,Sustainable Trade Finance,sustainable_trade_finance,貿易及供應鏈企業客户,TRUE,SME; mid_market; corporate,sustainable_trade; green_supply_chain; responsible_sourcing; green_product; carbon_reduction,trading; manufacturing; logistics; all_industries,60,A+; A; B+; B,500000,,1,TRUE,TRUE,FALSE,UOB可持續解決方案頁面列示Sustainable Trade Finance，支持可持續貿易和供應鏈相關融資；公開資料未披露香港統一審批條件。,綠色產品訂單、可持續採購、綠色供應鏈應收賬款或短期貿易資金需求。,僅作貿易/供應鏈融資備選；長期項目融資應優先匹配綠色貸款或設備融資。,UOB,https://www.uobgroup.com/sustainable-solutions/index.page
UOB_TRANSITION_FINANCE,大華銀行,UOB,轉型融資,Transition Finance,transition_finance,需進行低碳轉型的企業客户,TRUE,SME; mid_market; corporate,transition; carbon_reduction; energy_efficiency; clean_transport; sustainable_manufacturing,manufacturing; transportation; property; all_industries,65,A+; A; B+,1000000,,,TRUE,TRUE,TRUE,UOB可持續解決方案頁面列示Transition Finance，用於支持企業低碳轉型；公開資料未披露香港統一利率或額度。,企業已有轉型路徑、減碳目標或高碳環節改善計劃的融資。,項目需説明基準排放、轉型路線和避免漂綠的依據；香港本地分類和評審要求需確認。,UOB,https://www.uobgroup.com/sustainable-solutions/index.page
CCB_ASIA_SUSTAINABILITY_LINKED_LOAN,建設銀行亞洲,China Construction Bank (Asia),可持續發展掛鈎貸款,Sustainability-linked Loans,sustainability_linked_loan,企業客户,TRUE,SME; mid_market; corporate,sustainability_performance; carbon_reduction; energy_efficiency; transition; governance,all_industries; green_industries,70,A+; A; B+,1000000,,,TRUE,FALSE,TRUE,建設銀行亞洲綠色金融頁面列示綠色及可持續貸款和可持續發展掛鈎貸款，並説明可協助第三方認證；公開資料未披露統一利率。,已有KPI/SPT或轉型目標，並希望用中資銀行綠色金融服務的企業。,從原CCB Asia綜合條目拆分出SLL路徑；需準備目標、基準和複核材料。,CCB Asia,https://www.asia.ccb.com/hongkong/enterprise/corporate_finance/green_finance.html
ICBC_ASIA_GREEN_LOAN,工商銀行亞洲,ICBC (Asia),綠色貸款,Green Loans,use_of_proceeds_green_loan,有綠色融資需求的企業客户,TRUE,SME; mid_market; corporate,green_project; renewable_energy; energy_efficiency; clean_transport; green_building; carbon_reduction; transition,all_industries,60,A+; A; B+; B,1000000,,,TRUE,TRUE,FALSE,工銀亞洲ESG貸款頁面説明ESG貸款包括綠色貸款、社會貸款及可持續發展掛鈎貸款等，並要求外部評審機構評估或出具意見。,綠色用途清晰、可提供外部評審或銀行認可證明的綠色項目。,從ICBC Asia ESG Loans綜合條目拆分綠色貸款路徑；實際申請條件、評審機構和額度需銀行確認。,ICBC Asia,https://www.icbcasia.com/hk/en/commercial/commercial-lending/structured-finance/default.html
ICBC_ASIA_SOCIAL_LOAN,工商銀行亞洲,ICBC (Asia),社會貸款,Social Loans,social_loan,有社會效益融資需求的企業客户,TRUE,SME; mid_market; corporate,social_project; community_development; access_to_essential_services; employment; sme_support,all_industries; social_enterprise,60,A+; A; B+; B,1000000,,,TRUE,TRUE,FALSE,工銀亞洲ESG貸款頁面列明ESG貸款包括社會貸款；公開資料未披露統一利率、額度或期限。,可説明社會效益和受益羣體的項目融資。,僅在企業資料存在社會項目時推薦；需外部評審或銀行認可證明，實際分類由銀行確認。,ICBC Asia,https://www.icbcasia.com/hk/en/commercial/commercial-lending/structured-finance/default.html
ICBC_ASIA_SUSTAINABILITY_LINKED_LOAN,工商銀行亞洲,ICBC (Asia),可持續發展掛鈎貸款,Sustainability-linked Loans,sustainability_linked_loan,有ESG表現提升目標的企業客户,TRUE,SME; mid_market; corporate,sustainability_performance; carbon_reduction; energy_efficiency; transition; governance,all_industries,70,A+; A; B+,1500000,,,TRUE,FALSE,TRUE,工銀亞洲ESG貸款頁面列明ESG貸款包括可持續發展掛鈎貸款；銀行會評估借款人財務及相關材料，並要求外部評審機構評估或出具意見。,已有可持續發展KPI/SPT並能接受年度複核的企業。,需準備KPI、SPT、基準年、跟蹤機制和外部意見；不應僅憑單一綠色項目自動推薦為首選。,ICBC Asia,https://www.icbcasia.com/hk/en/commercial/commercial-lending/structured-finance/default.html
BOSHK_GREEN_LOAN,上海銀行香港,Bank of Shanghai (Hong Kong),綠色貸款,Green Loans,use_of_proceeds_green_loan,企業客户,TRUE,SME; mid_market; corporate,green_project; energy_efficiency; renewable_energy; green_building; clean_transport; carbon_reduction,all_industries; green_industries,60,A+; A; B+; B,1000000,,,TRUE,TRUE,FALSE,上海銀行香港ESG頁面列示Green Loans並披露綠色金融組合數據；公開資料未披露統一利率、額度或期限。,希望納入中資銀行綠色融資備選的綠色項目融資。,來源為銀行ESG/綠色金融公開頁面；實際產品准入、第三方評審和授信條件需向銀行確認。,Bank of Shanghai (Hong Kong),https://www.bosc-hk.com/en/About/cishan.html
BOSHK_SUSTAINABILITY_PERFORMANCE_LINKED_LOAN,上海銀行香港,Bank of Shanghai (Hong Kong),可持續發展表現掛鈎貸款,Sustainability Performance-Linked Loans,sustainability_linked_loan,企業客户,TRUE,SME; mid_market; corporate,sustainability_performance; carbon_reduction; energy_efficiency; transition; governance,all_industries,70,A+; A; B+,1000000,,,TRUE,FALSE,TRUE,上海銀行香港ESG頁面列示Sustainability Performance-Linked Loans，並披露綠色金融業務指標；公開資料未披露統一KPI或利率。,已有可持續發展表現目標並希望貸款條款與目標表現掛鈎的企業。,來源為銀行ESG/綠色金融公開頁面；企業需準備KPI、SPT、基準年和複核安排。,Bank of Shanghai (Hong Kong),https://www.bosc-hk.com/en/About/cishan.html
CHONG_HING_GREEN_LOAN,創興銀行,Chong Hing Bank,綠色貸款,Green Loan,use_of_proceeds_green_loan,商業銀行企業客户,TRUE,SME; mid_market; corporate,green_project; renewable_energy; energy_efficiency; clean_transport; green_building; pollution_prevention; carbon_reduction,all_industries,60,A+; A; B+; B,800000,,,TRUE,TRUE,FALSE,創興銀行商業銀行服務頁面列示Green Loan，並説明資金用於綠色項目；公開資料未披露統一利率或審批門檻。,綠色項目用途清晰、需要本地銀行綠色貸款備選的企業。,需準備資金用途、項目證明和綠色評審或銀行認可材料；實際額度、期限和擔保需銀行確認。,Chong Hing Bank,https://www.chbank.com/en/commercial/banking-services/green/greenloan/index.shtml
CHONG_HING_SUSTAINABILITY_LINKED_LOAN,創興銀行,Chong Hing Bank,可持續發展掛鈎貸款,Sustainability-linked Loan,sustainability_linked_loan,商業銀行企業客户,TRUE,SME; mid_market; corporate,sustainability_performance; carbon_reduction; energy_efficiency; governance; social_performance,all_industries,70,A+; A; B+,800000,,,TRUE,FALSE,TRUE,創興銀行商業銀行服務頁面列示Sustainability-linked Loan，用於將融資與可持續發展表現指標掛鈎；公開資料未披露統一利率。,有可量化ESG目標、年度KPI和複核機制的企業。,需準備KPI/SPT、基準年、目標水平和外部複核安排；是否適用SME需銀行進一步確認。,Chong Hing Bank,https://www.chbank.com/en/commercial/banking-services/green/greenloan/index.shtml
CNCBI_GREEN_LOAN,中信銀行國際,China CITIC Bank International,綠色貸款,Green Loan,use_of_proceeds_green_loan,企業客户,TRUE,SME; mid_market; corporate,green_project; renewable_energy; energy_efficiency; clean_transport; green_building; carbon_reduction,all_industries; green_industries,60,A+; A; B+; B,1000000,,,TRUE,TRUE,FALSE,中信銀行國際公開TCFD/可持續發展資料提及綠色貸款業務；公開資料未披露統一產品利率、期限或審批門檻。,需要把中信銀行國際納入備選的綠色項目融資。,來源為銀行公開披露資料，不是詳細產品頁；正式產品口徑、申請條件和可辦理性需向銀行確認。,CNCBI,https://www.cncbinternational.com/about-us/investor-relations/regulatory-disclosures/en/index.jsp
CNCBI_SUSTAINABILITY_LINKED_LOAN,中信銀行國際,China CITIC Bank International,可持續發展掛鈎貸款,Sustainability-linked Loan,sustainability_linked_loan,企業客户,TRUE,SME; mid_market; corporate,sustainability_performance; carbon_reduction; energy_efficiency; transition; governance,all_industries,70,A+; A; B+,1000000,,,TRUE,FALSE,TRUE,中信銀行國際公開TCFD/可持續發展資料提及sustainability-linked loan業務；公開資料未披露統一KPI、利率或額度。,ESG評分較高、已設置KPI/SPT並需要中資銀行可持續融資備選的企業。,來源為銀行公開披露資料，不是詳細產品頁；需向銀行確認具體KPI、複核和審批要求。,CNCBI,https://www.cncbinternational.com/about-us/investor-relations/regulatory-disclosures/en/index.jsp
BOCOM_HK_GREEN_LOAN,交通銀行香港,Bank of Communications Hong Kong,綠色貸款,Green Loan,use_of_proceeds_green_loan,企業客户,TRUE,SME; mid_market; corporate,green_project; renewable_energy; energy_efficiency; clean_transport; green_building; carbon_reduction,all_industries; green_industries,60,A+; A; B+; B,1000000,,,TRUE,TRUE,FALSE,交通銀行香港公開TCFD/可持續金融資料提及綠色貸款業務；公開資料未披露統一產品利率、額度或期限。,需要補充交通銀行香港作為備選的綠色項目融資。,來源為銀行公開披露資料，不是詳細產品頁；實際香港業務口徑、申請條件和第三方評審要求需確認。,Bank of Communications Hong Kong,https://www.bankcomm.com.hk/hk/uploadhk/infos/202506/30/5066412/20250630173755_BoCom_2024_TCFD_hkb_eng.pdf
BOCOM_HK_SUSTAINABILITY_LINKED_LOAN,交通銀行香港,Bank of Communications Hong Kong,可持續發展掛鈎貸款,Sustainability-linked Loan,sustainability_linked_loan,企業客户,TRUE,SME; mid_market; corporate,sustainability_performance; carbon_reduction; energy_efficiency; transition; governance,all_industries,70,A+; A; B+,1000000,,,TRUE,FALSE,TRUE,交通銀行香港公開TCFD/可持續金融資料提及可持續發展掛鈎貸款業務；公開資料未披露統一KPI、利率或額度。,已有KPI/SPT、減碳或轉型目標的企業。,來源為銀行公開披露資料，不是詳細產品頁；需向銀行確認SPT、複核機制和授信條件。,Bank of Communications Hong Kong,https://www.bankcomm.com.hk/hk/uploadhk/infos/202506/30/5066412/20250630173755_BoCom_2024_TCFD_hkb_eng.pdf
CMB_WING_LUNG_GREEN_SLL,招商永隆銀行,CMB Wing Lung Bank,綠色及可持續發展掛鈎貸款,Green and Sustainability-linked Loans,green_or_sustainability_related_loan,企業客户,TRUE,SME; mid_market; corporate,green_project; sustainability_performance; renewable_energy; energy_efficiency; clean_transport; carbon_reduction; transition,all_industries; green_industries,65,A+; A; B+; B,1000000,,,TRUE,TRUE,TRUE,招商永隆銀行公開年報/可持續發展資料披露綠色貸款及可持續發展掛鈎貸款業務；公開資料未披露統一產品利率、額度或審批門檻。,需要把招商永隆銀行納入備選的綠色項目或SLL融資。,來源為銀行公開披露資料，不是詳細產品頁；具體申請條件、香港業務口徑和外部評審要求需向銀行確認。,CMB Wing Lung Bank,https://www.cmbwinglungbank.com/wlb_corporate/en/about-us/csr/GreenFinance.html
FUBON_HK_GREEN_LOAN,富邦銀行香港,Fubon Bank (Hong Kong),綠色貸款,Green Loan,use_of_proceeds_green_loan,企業客户及中小企客户,TRUE,SME; mid_market; corporate,green_project; renewable_energy; energy_efficiency; sustainable_agriculture; carbon_reduction,all_industries; agriculture; green_industries,60,A+; A; B+; B,800000,,,TRUE,TRUE,FALSE,富邦銀行香港公開氣候/可持續發展資料提及綠色貸款案例和綠色金融業務；公開資料未披露統一產品利率、額度或期限。,希望補充中小銀行備選，並有清晰綠色用途和證明材料的項目。,來源為銀行公開披露資料，不是詳細產品頁；是否可按標準產品辦理、是否需第三方評審和實際授信條件需向銀行確認。,Fubon Bank Hong Kong,https://www.fubonbank.com.hk/resources/common/pdf/sustainability24_e.pdf
